d_loss_step,epoch,g_loss/adv_step,g_loss/rec_step,g_loss/total_step,lr-Adam,lr-Adam-1,step
,,,,,0.00016,0.0001,0
1.3886287212371826,0,0.6221177577972412,0.8821768760681152,0.4423326849937439,,,0
,,,,,0.00015999998519559389,9.999999111735633e-05,1
1.3918085098266602,0,0.8406637907028198,0.875660240650177,0.44119277596473694,,,1
,,,,,0.0001599999407823814,9.999996446942884e-05,2
1.4051073789596558,0,0.6769858598709106,nan,nan,,,2
,,,,,0.00015999986676038005,9.999992005622802e-05,3
1.3866124153137207,0,0.6373958587646484,nan,nan,,,3
,,,,,0.00015999976312961906,9.999985787777144e-05,4
1.3896143436431885,0,0.6985415816307068,nan,nan,,,4
,,,,,0.0001599996298901394,9.999977793408364e-05,5
1.3863472938537598,0,0.7223210334777832,nan,nan,,,5
,,,,,0.00015999946704199356,9.999968022519613e-05,6
1.3871617317199707,0,0.6911160349845886,nan,nan,,,6
,,,,,0.00015999927458524592,9.999956475114756e-05,7
1.386304497718811,0,0.6785720586776733,nan,nan,,,7
,,,,,0.00015999905251997242,9.999943151198346e-05,8
1.3865180015563965,0,0.6951649785041809,nan,nan,,,8
,,,,,0.00015999880084626076,9.999928050775646e-05,9
1.3863005638122559,0,0.701566755771637,nan,nan,,,9
,,,,,0.00015999851956421027,9.999911173852616e-05,10
1.3863621950149536,0,0.6898478865623474,nan,nan,,,10
,,,,,0.000159998208673932,9.999892520435921e-05,11
1.3863041400909424,0,0.6895908117294312,nan,nan,,,11
,,,,,0.00015999786817554872,9.999872090532923e-05,12
1.3863084316253662,0,0.6968028545379639,nan,nan,,,12
,,,,,0.0001599974980691948,9.999849884151687e-05,13
1.3863080739974976,0,0.6925160884857178,nan,nan,,,13
,,,,,0.00015999709835501637,9.999825901300981e-05,14
1.3862950801849365,0,0.6917871832847595,nan,nan,,,14
,,,,,0.00015999666903317123,9.999800141990273e-05,15
1.3862967491149902,0,0.694993793964386,nan,nan,,,15
,,,,,0.00015999621010382887,9.999772606229732e-05,16
1.3862977027893066,0,0.6919166445732117,nan,nan,,,16
,,,,,0.0001599957215671705,9.99974329403023e-05,17
1.386296033859253,0,0.6938222646713257,nan,nan,,,17
,,,,,0.00015999520342338893,9.999712205403336e-05,18
1.386294960975647,0,0.6927487254142761,nan,nan,,,18
,,,,,0.00015999465567268875,9.999679340361326e-05,19
1.3862946033477783,0,0.6933795809745789,nan,nan,,,19
,,,,,0.0001599940783152862,9.999644698917173e-05,20
1.3862946033477783,0,0.6927855014801025,nan,nan,,,20
,,,,,0.0001599934713514092,9.999608281084554e-05,21
1.3862946033477783,0,0.6938681602478027,nan,nan,,,21
,,,,,0.0001599928347812974,9.999570086877845e-05,22
1.3862950801849365,0,0.6916598081588745,nan,nan,,,22
,,,,,0.00015999216860520206,9.999530116312125e-05,23
1.3862965106964111,0,0.6963530778884888,nan,nan,,,23
,,,,,0.0001599914728233862,9.999488369403173e-05,24
1.3863047361373901,0,0.685175895690918,nan,nan,,,24
,,,,,0.0001599907474361245,9.999444846167473e-05,25
1.386358380317688,0,0.714870035648346,nan,nan,,,25
,,,,,0.00015998999244370337,9.999399546622204e-05,26
1.3867480754852295,0,0.6406872868537903,nan,nan,,,26
,,,,,0.00015998920784642082,9.999352470785251e-05,27
1.3892741203308105,0,0.7802842855453491,nan,nan,,,27
,,,,,0.0001599883936445866,9.999303618675199e-05,28
1.3933794498443604,0,0.6610326170921326,nan,nan,,,28
,,,,,0.00015998754983852218,9.999252990311333e-05,29
1.3874406814575195,0,0.6725948452949524,nan,nan,,,29
,,,,,0.00015998667642856063,9.99920058571364e-05,30
1.3867583274841309,0,0.7082831263542175,nan,nan,,,30
,,,,,0.0001599857734150468,9.99914640490281e-05,31
1.3865296840667725,0,0.7006009817123413,nan,nan,,,31
,,,,,0.00015998484079833718,9.999090447900233e-05,32
1.3863511085510254,0,0.685446560382843,nan,nan,,,32
,,,,,0.00015998387857879995,9.999032714727998e-05,33
1.3863505125045776,0,0.6898114085197449,nan,nan,,,33
,,,,,0.00015998288675681498,9.9989732054089e-05,34
1.3863109350204468,0,0.6963860392570496,nan,nan,,,34
,,,,,0.0001599818653327738,9.99891191996643e-05,35
1.3863121271133423,0,0.6946256756782532,nan,nan,,,35
,,,,,0.00015998081430707963,9.99884885842478e-05,36
1.386298418045044,0,0.6908309459686279,nan,nan,,,36
,,,,,0.00015997973368014749,9.99878402080885e-05,37
1.386300802230835,0,0.6929497718811035,nan,nan,,,37
,,,,,0.00015997862345240393,9.998717407144236e-05,38
1.3862965106964111,0,0.6947199702262878,nan,nan,,,38
,,,,,0.00015997748362428727,9.998649017457236e-05,39
1.3862974643707275,0,0.692493736743927,nan,nan,,,39
,,,,,0.00015997631419624748,9.998578851774849e-05,40
1.3862957954406738,0,0.6927911043167114,nan,nan,,,40
,,,,,0.00015997511516874623,9.998506910124774e-05,41
1.3862948417663574,0,0.6939088106155396,nan,nan,,,41
,,,,,0.0001599738865422569,9.998433192535414e-05,42
1.3862953186035156,0,0.6927093267440796,nan,nan,,,42
,,,,,0.00015997262831726452,9.998357699035873e-05,43
1.3862948417663574,0,0.6933238506317139,nan,nan,,,43
,,,,,0.00015997134049426583,9.998280429655951e-05,44
1.3862946033477783,0,0.6931065917015076,nan,nan,,,44
,,,,,0.00015997002307376922,9.998201384426153e-05,45
1.3862946033477783,0,0.693011462688446,nan,nan,,,45
,,,,,0.0001599686760562948,9.998120563377688e-05,46
1.3862944841384888,0,0.6933779716491699,nan,nan,,,46
,,,,,0.0001599672994423743,9.998037966542459e-05,47
1.3862944841384888,0,0.6928138136863708,nan,nan,,,47
,,,,,0.0001599658932325513,9.997953593953078e-05,48
1.3862946033477783,0,0.6934983134269714,nan,nan,,,48
,,,,,0.00015996445742738087,9.997867445642852e-05,49
1.3862946033477783,0,0.6927374601364136,nan,nan,,,49
,,,,,0.00015996299202742983,9.997779521645789e-05,50
1.3862946033477783,0,0.6939391493797302,nan,nan,,,50
,,,,,0.00015996149703327673,9.997689821996604e-05,51
1.386294960975647,0,0.6917150616645813,nan,nan,,,51
,,,,,0.00015995997244551175,9.997598346730705e-05,52
1.3862965106964111,0,0.6963451504707336,nan,nan,,,52
,,,,,0.0001599584182647368,9.997505095884209e-05,53
1.3863046169281006,0,0.6855521202087402,nan,nan,,,53
,,,,,0.00015995683449156542,9.997410069493926e-05,54
1.386352777481079,0,0.7117510437965393,nan,nan,,,54
,,,,,0.0001599552211266229,9.997313267597375e-05,55
1.386633276939392,0,0.6589362621307373,nan,nan,,,55
,,,,,0.00015995357817054614,9.997214690232769e-05,56
1.387498378753662,0,0.724592387676239,nan,nan,,,56
,,,,,0.0001599519056239837,9.997114337439024e-05,57
1.3871650695800781,0,0.6803401708602905,nan,nan,,,57
,,,,,0.000159950203487596,9.99701220925576e-05,58
1.3864707946777344,0,0.6924611926078796,nan,nan,,,58
,,,,,0.0001599484717620549,9.996908305723296e-05,59
1.3863136768341064,0,0.6991723775863647,nan,nan,,,59
,,,,,0.00015994671044804412,9.996802626882649e-05,60
1.3863391876220703,0,0.6876570582389832,nan,nan,,,60
,,,,,0.000159944919546259,9.99669517277554e-05,61
1.3863320350646973,0,0.6948497891426086,nan,nan,,,61
,,,,,0.00015994309905740652,9.996585943444391e-05,62
1.3863029479980469,0,0.6938109397888184,nan,nan,,,62
,,,,,0.0001599412489822054,9.996474938932324e-05,63
1.386297345161438,0,0.6911189556121826,nan,nan,,,63
,,,,,0.00015993936932138603,9.99636215928316e-05,64
1.3863005638122559,0,0.6952064633369446,nan,nan,,,64
,,,,,0.00015993746007569043,9.996247604541425e-05,65
1.3862991333007812,0,0.6917976140975952,nan,nan,,,65
,,,,,0.0001599355212458724,9.996131274752342e-05,66
1.3862969875335693,0,0.6939889192581177,nan,nan,,,66
,,,,,0.00015993355283269736,9.996013169961839e-05,67
1.386295199394226,0,0.6928086280822754,nan,nan,,,67
,,,,,0.00015993155483694235,9.995893290216538e-05,68
1.3862946033477783,0,0.6933020949363708,nan,nan,,,68
,,,,,0.0001599295272593962,9.99577163556377e-05,69
1.3862944841384888,0,0.6931101679801941,nan,nan,,,69
,,,,,0.0001599274701008593,9.995648206051556e-05,70
1.3862946033477783,0,0.6931335926055908,nan,nan,,,70
,,,,,0.00015992538336214384,9.995523001728628e-05,71
1.3862943649291992,0,0.6932668089866638,nan,nan,,,71
,,,,,0.00015992326704407362,9.995396022644414e-05,72
1.3862944841384888,0,0.6927432417869568,nan,nan,,,72
,,,,,0.00015992112114748412,9.995267268849045e-05,73
1.3862946033477783,0,0.6941177845001221,nan,nan,,,73
,,,,,0.00015991894567322253,9.99513674039335e-05,74
1.3862953186035156,0,0.6907685399055481,nan,nan,,,74
,,,,,0.00015991674062214767,9.995004437328858e-05,75
1.3863000869750977,0,0.6992647051811218,nan,nan,,,75
,,,,,0.00015991450599513003,9.994870359707799e-05,76
1.3863381147384644,0,0.6750543117523193,nan,nan,,,76
,,,,,0.0001599122417930519,9.99473450758311e-05,77
1.3866283893585205,0,0.7272103428840637,nan,nan,,,77
,,,,,0.00015990994801680708,9.99459688100842e-05,78
1.3874311447143555,0,0.6746019124984741,nan,nan,,,78
,,,,,0.0001599076246673011,9.994457480038062e-05,79
1.3866825103759766,0,0.6884283423423767,nan,nan,,,79
,,,,,0.00015990527174545124,9.99431630472707e-05,80
1.386340618133545,0,0.7039926648139954,nan,nan,,,80
,,,,,0.00015990288925218633,9.994173355131176e-05,81
1.3864257335662842,0,0.6875606775283813,nan,nan,,,81
,,,,,0.000159900477188447,9.994028631306817e-05,82
1.3863288164138794,0,0.6906417608261108,nan,nan,,,82
,,,,,0.00015989803555518548,9.993882133311125e-05,83
1.386301875114441,0,0.6963353157043457,nan,nan,,,83
,,,,,0.00015989556435336565,9.993733861201935e-05,84
1.3863074779510498,0,0.6928852200508118,nan,nan,,,84
,,,,,0.00015989306358396314,9.993583815037785e-05,85
1.386297345161438,0,0.692163348197937,nan,nan,,,85
,,,,,0.00015989053324796522,9.99343199487791e-05,86
1.386296272277832,0,0.6939488649368286,nan,nan,,,86
,,,,,0.0001598879733463708,9.993278400782245e-05,87
1.3862957954406738,0,0.6933470964431763,nan,nan,,,87
,,,,,0.0001598853838801905,9.993123032811428e-05,88
1.3862946033477783,0,0.6926361918449402,nan,nan,,,88
,,,,,0.0001598827648504466,9.992965891026793e-05,89
1.386294960975647,0,0.6933193206787109,nan,nan,,,89
,,,,,0.00015988011625817306,9.992806975490381e-05,90
1.3862946033477783,0,0.6931406855583191,nan,nan,,,90
,,,,,0.00015987743810441549,9.992646286264927e-05,91
1.3862944841384888,0,0.6928961873054504,nan,nan,,,91
,,,,,0.00015987473039023116,9.992483823413868e-05,92
1.3862946033477783,0,0.6935260891914368,nan,nan,,,92
,,,,,0.0001598719931166891,9.992319587001344e-05,93
1.3862944841384888,0,0.6929464340209961,nan,nan,,,93
,,,,,0.00015986922628486987,9.992153577092191e-05,94
1.3862944841384888,0,0.6933057904243469,nan,nan,,,94
,,,,,0.0001598664298958658,9.991985793751948e-05,95
1.3862944841384888,0,0.6930416226387024,nan,nan,,,95
,,,,,0.00015986360395078088,9.991816237046853e-05,96
1.3862946033477783,0,0.693364143371582,nan,nan,,,96
,,,,,0.00015986074845073073,9.991644907043844e-05,97
1.3862944841384888,0,0.692787766456604,nan,nan,,,97
,,,,,0.00015985786339684264,9.991471803810558e-05,98
1.3862946033477783,0,0.6939074397087097,nan,nan,,,98
,,,,,0.00015985494879025564,9.991296927415337e-05,99
1.386294960975647,0,0.6912786960601807,nan,nan,,,99
,,,,,0.0001598520046321203,9.991120277927216e-05,100
1.386298418045044,0,0.6983011364936829,nan,nan,,,100
,,,,,0.00015984903092359896,9.990941855415934e-05,101
1.3863201141357422,0,0.6821063756942749,nan,nan,,,101
,,,,,0.00015984602766586558,9.990761659951932e-05,102
1.3864192962646484,0,0.7097031474113464,nan,nan,,,102
,,,,,0.00015984299486010585,9.990579691606348e-05,103
1.3865666389465332,0,0.6819186210632324,nan,nan,,,103
,,,,,0.000159839932507517,9.990395950451017e-05,104
1.3864665031433105,0,0.7019044756889343,nan,nan,,,104
,,,,,0.00015983684060930808,9.990210436558481e-05,105
1.386410117149353,0,0.6807025074958801,nan,nan,,,105
,,,,,0.00015983371916669962,9.990023150001974e-05,106
1.3864612579345703,0,0.703213095664978,nan,nan,,,106
,,,,,0.000159830568180924,9.989834090855437e-05,107
1.3864116668701172,0,0.6882823705673218,nan,nan,,,107
,,,,,0.0001598273876532251,9.989643259193505e-05,108
1.3863320350646973,0,0.6915751695632935,nan,nan,,,108
,,,,,0.00015982417758485866,9.989450655091518e-05,109
1.386303186416626,0,0.6962074041366577,nan,nan,,,109
,,,,,0.00015982093797709186,9.989256278625508e-05,110
1.3863039016723633,0,0.691737711429596,nan,nan,,,110
,,,,,0.0001598176688312037,9.989060129872218e-05,111
1.3863000869750977,0,0.6928204894065857,nan,nan,,,111
,,,,,0.00015981437014848476,9.988862208909081e-05,112
1.386294960975647,0,0.6944327354431152,nan,nan,,,112
,,,,,0.0001598110419302373,9.988662515814233e-05,113
1.3862968683242798,0,0.6921256184577942,nan,nan,,,113
,,,,,0.00015980768417777526,9.988461050666511e-05,114
1.3862959146499634,0,0.6940263509750366,nan,nan,,,114
,,,,,0.00015980429689242426,9.988257813545451e-05,115
1.3862957954406738,0,0.6921715140342712,nan,nan,,,115
,,,,,0.0001598008800755215,9.988052804531285e-05,116
1.3862959146499634,0,0.6945846080780029,nan,nan,,,116
,,,,,0.0001597974337284159,9.987846023704949e-05,117
1.3862968683242798,0,0.6912819743156433,nan,nan,,,117
,,,,,0.00015979395785246806,9.987637471148077e-05,118
1.3862977027893066,0,0.695360004901886,nan,nan,,,118
,,,,,0.00015979045244905014,9.987427146943002e-05,119
1.3862998485565186,0,0.6898012161254883,nan,nan,,,119
,,,,,0.00015978691751954602,9.987215051172756e-05,120
1.3863087892532349,0,0.6992956399917603,nan,nan,,,120
,,,,,0.0001597833530653513,9.987001183921073e-05,121
1.386342167854309,0,0.6839812994003296,nan,nan,,,121
,,,,,0.00015977975908787313,9.986785545272383e-05,122
1.3863985538482666,0,0.7003836035728455,nan,nan,,,122
,,,,,0.00015977613558853032,9.986568135311815e-05,123
1.386350393295288,0,0.691756546497345,nan,nan,,,123
,,,,,0.00015977248256875343,9.986348954125202e-05,124
1.3863117694854736,0,0.6912196278572083,nan,nan,,,124
,,,,,0.00015976880002998458,9.986128001799071e-05,125
1.3863012790679932,0,0.6959214806556702,nan,nan,,,125
,,,,,0.00015976508797367758,9.985905278420651e-05,126
1.3863040208816528,0,0.6919313669204712,nan,nan,,,126
,,,,,0.0001597613464012979,9.985680784077872e-05,127
1.386298418045044,0,0.6933994293212891,nan,nan,,,127
,,,,,0.00015975757531432267,9.985454518859357e-05,128
1.3862955570220947,0,0.6929798126220703,nan,nan,,,128
,,,,,0.00015975377471424065,9.985226482854435e-05,129
1.3862948417663574,0,0.692905604839325,nan,nan,,,129
,,,,,0.0001597499446025522,9.984996676153129e-05,130
1.3862948417663574,0,0.6938172578811646,nan,nan,,,130
,,,,,0.00015974608498076946,9.984765098846164e-05,131
1.3862950801849365,0,0.6923253536224365,nan,nan,,,131
,,,,,0.00015974219585041612,9.984531751024965e-05,132
1.3862957954406738,0,0.694337785243988,nan,nan,,,132
,,,,,0.00015973827721302752,9.98429663278165e-05,133
1.3862967491149902,0,0.6916062235832214,nan,nan,,,133
,,,,,0.0001597343290701507,9.984059744209041e-05,134
1.3862979412078857,0,0.6952796578407288,nan,nan,,,134
,,,,,0.00015973035142334435,9.983821085400659e-05,135
1.3862988948822021,0,0.6906681060791016,nan,nan,,,135
,,,,,0.00015972634427417878,9.983580656450724e-05,136
1.3863005638122559,0,0.6961290240287781,nan,nan,,,136
,,,,,0.0001597223076242359,9.983338457454151e-05,137
1.3863030672073364,0,0.6897590756416321,nan,nan,,,137
,,,,,0.00015971824147510938,9.98309448850656e-05,138
1.386307716369629,0,0.6978004574775696,nan,nan,,,138
,,,,,0.0001597141458284044,9.982848749704262e-05,139
1.3863162994384766,0,0.6882595419883728,nan,nan,,,139
,,,,,0.0001597100206857379,9.982601241144271e-05,140
1.3863184452056885,0,0.6980471014976501,nan,nan,,,140
,,,,,0.0001597058660487384,9.982351962924302e-05,141
1.3863141536712646,0,0.6900269389152527,nan,nan,,,141
,,,,,0.00015970168191904607,9.982100915142763e-05,142
1.3863065242767334,0,0.6952727437019348,nan,nan,,,142
,,,,,0.00015969746829831282,9.981848097898768e-05,143
1.3862990140914917,0,0.6921994090080261,nan,nan,,,143
,,,,,0.00015969322518820205,9.981593511292121e-05,144
1.386296033859253,0,0.693608283996582,nan,nan,,,144
,,,,,0.00015968895259038887,9.98133715542333e-05,145
1.3862954378128052,0,0.692725658416748,nan,nan,,,145
,,,,,0.00015968465050656007,9.981079030393602e-05,146
1.3862950801849365,0,0.6941717267036438,nan,nan,,,146
,,,,,0.00015968031893841405,9.980819136304839e-05,147
1.3862955570220947,0,0.6913211941719055,nan,nan,,,147
,,,,,0.00015967595788766078,9.980557473259643e-05,148
1.3862981796264648,0,0.6958770751953125,nan,nan,,,148
,,,,,0.00015967156735602198,9.980294041361316e-05,149
1.3863029479980469,0,0.6886036992073059,nan,nan,,,149
,,,,,0.00015966714734523096,9.980028840713856e-05,150
1.386322259902954,0,0.6990785598754883,nan,nan,,,150
,,,,,0.00015966269785703266,9.979761871421958e-05,151
1.3863379955291748,0,0.6855924725532532,nan,nan,,,151
,,,,,0.00015965821889318368,9.97949313359102e-05,152
1.386357069015503,0,0.7022699117660522,nan,nan,,,152
,,,,,0.00015965371045545225,9.979222627327133e-05,153
1.3863780498504639,0,0.687248706817627,nan,nan,,,153
,,,,,0.00015964917254561822,9.978950352737091e-05,154
1.3863461017608643,0,0.6960504055023193,nan,nan,,,154
,,,,,0.0001596446051654731,9.978676309928383e-05,155
1.386304259300232,0,0.6920850872993469,nan,nan,,,155
,,,,,0.00015964000831681995,9.978400499009195e-05,156
1.3862979412078857,0,0.6935434341430664,nan,nan,,,156
,,,,,0.00015963538200147362,9.978122920088416e-05,157
1.386295199394226,0,0.6928742527961731,nan,nan,,,157
,,,,,0.00015963072622126047,9.977843573275625e-05,158
1.3862950801849365,0,0.6939871311187744,nan,nan,,,158
,,,,,0.00015962604097801856,9.97756245868111e-05,159
1.3862953186035156,0,0.6913759112358093,nan,nan,,,159
,,,,,0.0001596213262735975,9.977279576415846e-05,160
