d_loss_step,epoch,g_loss/adv_step,g_loss/rec_step,g_loss/total_step,lr-Adam,lr-Adam-1,step
1.3862980604171753,0,0.6964952349662781,nan,nan,,,160
,,,,,0.00015961658210985856,9.97699492659151e-05,161
1.3863067626953125,0,0.6892547011375427,nan,nan,,,161
,,,,,0.00015961180848867473,9.97670850932048e-05,162
1.3863131999969482,0,0.6981715559959412,nan,nan,,,162
,,,,,0.00015960700541193054,9.976420324715828e-05,163
1.3863184452056885,0,0.6905471086502075,nan,nan,,,163
,,,,,0.00015960217288152215,9.976130372891325e-05,164
1.386303186416626,0,0.6942561268806458,nan,nan,,,164
,,,,,0.00015959731089935738,9.975838653961438e-05,165
1.3863002061843872,0,0.6924099326133728,nan,nan,,,165
,,,,,0.00015959241946735567,9.975545168041335e-05,166
1.386296033859253,0,0.6933171153068542,nan,nan,,,166
,,,,,0.00015958749858744806,9.975249915246878e-05,167
1.3862948417663574,0,0.6937621235847473,nan,nan,,,167
,,,,,0.00015958254826157727,9.974952895694629e-05,168
1.3862954378128052,0,0.6921213269233704,nan,nan,,,168
,,,,,0.00015957756849169756,9.974654109501846e-05,169
1.3862957954406738,0,0.694412112236023,nan,nan,,,169
,,,,,0.0001595725592797749,9.974353556786486e-05,170
1.3862959146499634,0,0.6919363737106323,nan,nan,,,170
,,,,,0.00015956752062778684,9.974051237667202e-05,171
1.3862961530685425,0,0.6942318081855774,nan,nan,,,171
,,,,,0.00015956245253772255,9.973747152263345e-05,172
1.3862957954406738,0,0.6920110583305359,nan,nan,,,172
,,,,,0.00015955735501158285,9.973441300694963e-05,173
1.3862957954406738,0,0.6943168044090271,nan,nan,,,173
,,,,,0.00015955222805138011,9.9731336830828e-05,174
1.3862957954406738,0,0.6918182373046875,nan,nan,,,174
,,,,,0.00015954707165913846,9.9728242995483e-05,175
1.386296272277832,0,0.6950001120567322,nan,nan,,,175
,,,,,0.0001595418858368935,9.972513150213603e-05,176
1.3862979412078857,0,0.6905121803283691,nan,nan,,,176
,,,,,0.0001595366705866925,9.972200235201544e-05,177
1.3863015174865723,0,0.6968333125114441,nan,nan,,,177
,,,,,0.00015953142591059445,9.971885554635659e-05,178
1.3863089084625244,0,0.6888076663017273,nan,nan,,,178
,,,,,0.00015952615181066978,9.971569108640179e-05,179
1.3863141536712646,0,0.6968791484832764,nan,nan,,,179
,,,,,0.0001595208482890006,9.971250897340029e-05,180
1.386313557624817,0,0.690818727016449,nan,nan,,,180
,,,,,0.00015951551534768073,9.970930920860836e-05,181
1.3863002061843872,0,0.6939679384231567,nan,nan,,,181
,,,,,0.00015951015298881551,9.970609179328922e-05,182
1.3862959146499634,0,0.6931538581848145,nan,nan,,,182
,,,,,0.0001595047612145219,9.970285672871305e-05,183
1.3862948417663574,0,0.6929386854171753,nan,nan,,,183
,,,,,0.00015949934002692847,9.9699604016157e-05,184
1.3862948417663574,0,0.6936556100845337,nan,nan,,,184
,,,,,0.00015949388942817545,9.96963336569052e-05,185
1.3862953186035156,0,0.6916995048522949,nan,nan,,,185
,,,,,0.00015948840942041465,9.969304565224871e-05,186
1.3862972259521484,0,0.6962385177612305,nan,nan,,,186
,,,,,0.00015948290000580945,9.96897400034856e-05,187
1.3863060474395752,0,0.6883935928344727,nan,nan,,,187
,,,,,0.00015947736118653494,9.968641671192089e-05,188
1.3863186836242676,0,0.6975202560424805,nan,nan,,,188
,,,,,0.0001594717929647777,9.968307577886655e-05,189
1.3863158226013184,0,0.6906154155731201,nan,nan,,,189
,,,,,0.00015946619534273603,9.967971720564155e-05,190
1.3863035440444946,0,0.6943665742874146,nan,nan,,,190
,,,,,0.00015946056832261973,9.967634099357177e-05,191
1.3862967491149902,0,0.6926347613334656,nan,nan,,,191
,,,,,0.00015945491190665032,9.967294714399013e-05,192
1.3862957954406738,0,0.693123996257782,nan,nan,,,192
,,,,,0.0001594492260970608,9.966953565823642e-05,193
1.3862946033477783,0,0.6934999227523804,nan,nan,,,193
,,,,,0.00015944351089609583,9.966610653765744e-05,194
1.3862946033477783,0,0.6927087306976318,nan,nan,,,194
,,,,,0.00015943776630601177,9.966265978360702e-05,195
1.3862946033477783,0,0.6933644413948059,nan,nan,,,195
,,,,,0.0001594319923290764,9.965919539744581e-05,196
1.3862946033477783,0,0.6929150223731995,nan,nan,,,196
,,,,,0.00015942618896756927,9.965571338054152e-05,197
1.3862944841384888,0,0.6933428645133972,nan,nan,,,197
,,,,,0.00015942035622378142,9.965221373426881e-05,198
1.3862944841384888,0,0.6929442286491394,nan,nan,,,198
,,,,,0.00015941449410001552,9.964869646000926e-05,199
1.3862944841384888,0,0.6934585571289062,nan,nan,,,199
,,,,,0.00015940860259858585,9.964516155915146e-05,200
1.3862946033477783,0,0.6925167441368103,nan,nan,,,200
,,,,,0.00015940268172181824,9.964160903309089e-05,201
1.386294960975647,0,0.6946235299110413,nan,nan,,,201
,,,,,0.00015939673147205024,9.963803888323009e-05,202
1.3862974643707275,0,0.6895295977592468,nan,nan,,,202
,,,,,0.00015939075185163084,9.963445111097846e-05,203
1.3863084316253662,0,0.6992653012275696,nan,nan,,,203
,,,,,0.00015938474286292074,9.963084571775241e-05,204
1.3863341808319092,0,0.6885849237442017,nan,nan,,,204
,,,,,0.0001593787045082922,9.962722270497528e-05,205
1.3863263130187988,0,0.6967288255691528,nan,nan,,,205
,,,,,0.00015937263679012903,9.962358207407738e-05,206
1.3863096237182617,0,0.6888940334320068,nan,nan,,,206
,,,,,0.0001593665397108267,9.961992382649598e-05,207
1.3863121271133423,0,0.6960769295692444,nan,nan,,,207
,,,,,0.00015936041327279223,9.96162479636753e-05,208
1.386309266090393,0,0.6916230916976929,nan,nan,,,208
,,,,,0.00015935425747844425,9.961255448706651e-05,209
1.3862981796264648,0,0.6929879188537598,nan,nan,,,209
,,,,,0.00015934807233021297,9.960884339812774e-05,210
1.3862957954406738,0,0.6937499642372131,nan,nan,,,210
,,,,,0.00015934185783054015,9.960511469832406e-05,211
1.3862950801849365,0,0.6922814846038818,nan,nan,,,211
,,,,,0.00015933561398187926,9.960136838912752e-05,212
1.386296033859253,0,0.6945788264274597,nan,nan,,,212
,,,,,0.0001593293407866952,9.959760447201708e-05,213
1.3862969875335693,0,0.6916513442993164,nan,nan,,,213
,,,,,0.00015932303824746453,9.959382294847868e-05,214
1.3862972259521484,0,0.6945644021034241,nan,nan,,,214
,,,,,0.0001593167063666754,9.959002382000521e-05,215
1.3862966299057007,0,0.6920462846755981,nan,nan,,,215
,,,,,0.00015931034514682756,9.958620708809651e-05,216
1.3862959146499634,0,0.6938515901565552,nan,nan,,,216
,,,,,0.0001593039545904323,9.958237275425935e-05,217
1.386294960975647,0,0.6928579807281494,nan,nan,,,217
,,,,,0.00015929753470001251,9.957852082000748e-05,218
1.3862946033477783,0,0.6932953000068665,nan,nan,,,218
,,,,,0.00015929108547810267,9.957465128686158e-05,219
1.3862946033477783,0,0.693222165107727,nan,nan,,,219
,,,,,0.00015928460692724882,9.957076415634927e-05,220
1.3862944841384888,0,0.6930909752845764,nan,nan,,,220
,,,,,0.00015927809905000862,9.956685943000514e-05,221
1.3862943649291992,0,0.6933830976486206,nan,nan,,,221
,,,,,0.00015927156184895123,9.956293710937071e-05,222
1.3862944841384888,0,0.6925969123840332,nan,nan,,,222
,,,,,0.00015926499532665746,9.955899719599445e-05,223
1.3862948417663574,0,0.6943163871765137,nan,nan,,,223
,,,,,0.0001592583994857197,9.955503969143179e-05,224
1.3862957954406738,0,0.6908203959465027,nan,nan,,,224
,,,,,0.0001592517743287418,9.955106459724506e-05,225
1.386299967765808,0,0.6968927383422852,nan,nan,,,225
,,,,,0.00015924511985833932,9.954707191500358e-05,226
1.3863086700439453,0,0.6887086033821106,nan,nan,,,226
,,,,,0.00015923843607713935,9.95430616462836e-05,227
1.3863162994384766,0,0.6962332129478455,nan,nan,,,227
,,,,,0.00015923172298778053,9.953903379266831e-05,228
1.3863050937652588,0,0.6926584243774414,nan,nan,,,228
,,,,,0.00015922498059291307,9.953498835574784e-05,229
1.3862953186035156,0,0.6926085352897644,nan,nan,,,229
,,,,,0.00015921820889519878,9.953092533711927e-05,230
1.386295199394226,0,0.6942909955978394,nan,nan,,,230
,,,,,0.000159211407897311,9.952684473838662e-05,231
1.386296033859253,0,0.6910945177078247,nan,nan,,,231
,,,,,0.00015920457760193468,9.952274656116082e-05,232
1.386301040649414,0,0.6960139870643616,nan,nan,,,232
,,,,,0.00015919771801176628,9.951863080705978e-05,233
1.386298656463623,0,0.691748321056366,nan,nan,,,233
,,,,,0.00015919082912951388,9.951449747770834e-05,234
1.3862979412078857,0,0.6936497092247009,nan,nan,,,234
,,,,,0.00015918391095789708,9.951034657473827e-05,235
1.3862948417663574,0,0.693451464176178,nan,nan,,,235
,,,,,0.0001591769634996471,9.950617809978829e-05,236
1.3862947225570679,0,0.6928666234016418,nan,nan,,,236
,,,,,0.0001591699867575067,9.950199205450404e-05,237
1.3862946033477783,0,0.6936068534851074,nan,nan,,,237
,,,,,0.0001591629807342301,9.949778844053808e-05,238
1.3862947225570679,0,0.6924970149993896,nan,nan,,,238
,,,,,0.00015915594543258323,9.949356725954995e-05,239
1.3862948417663574,0,0.6940215826034546,nan,nan,,,239
,,,,,0.00015914888085534351,9.948932851320612e-05,240
1.386295199394226,0,0.691665530204773,nan,nan,,,240
,,,,,0.00015914178700529995,9.948507220317997e-05,241
1.3862968683242798,0,0.6959540247917175,nan,nan,,,241
,,,,,0.00015913466388525304,9.948079833115183e-05,242
1.3863029479980469,0,0.68927001953125,nan,nan,,,242
,,,,,0.00015912751149801485,9.947650689880892e-05,243
1.3863095045089722,0,0.6963904500007629,nan,nan,,,243
,,,,,0.00015912032984640912,9.947219790784548e-05,244
1.3863060474395752,0,0.6913446187973022,nan,nan,,,244
,,,,,0.00015911311893327103,9.946787135996262e-05,245
1.386300802230835,0,0.6941943168640137,nan,nan,,,245
,,,,,0.00015910587876144725,9.946352725686835e-05,246
1.3862967491149902,0,0.6920124888420105,nan,nan,,,246
,,,,,0.0001590986093337962,9.945916560027771e-05,247
1.386296033859253,0,0.694252073764801,nan,nan,,,247
,,,,,0.00015909131065318765,9.94547863919126e-05,248
1.3862957954406738,0,0.6920105814933777,nan,nan,,,248
,,,,,0.00015908398272250303,9.945038963350183e-05,249
1.3862957954406738,0,0.6941336989402771,nan,nan,,,249
,,,,,0.00015907662554463532,9.94459753267812e-05,250
1.3862954378128052,0,0.6921558976173401,nan,nan,,,250
,,,,,0.00015906923912248897,9.94415434734934e-05,251
1.3862955570220947,0,0.6942756175994873,nan,nan,,,251
,,,,,0.00015906182345898004,9.943709407538804e-05,252
1.3862957954406738,0,0.6919081807136536,nan,nan,,,252
,,,,,0.0001590543785570361,9.943262713422169e-05,253
1.386296033859253,0,0.6943613886833191,nan,nan,,,253
,,,,,0.00015904690441959635,9.942814265175784e-05,254
1.3862966299057007,0,0.6916852593421936,nan,nan,,,254
,,,,,0.0001590394010496114,9.942364062976686e-05,255
1.3862967491149902,0,0.6945475935935974,nan,nan,,,255
,,,,,0.00015903186845004348,9.94191210700261e-05,256
1.386296272277832,0,0.6919614672660828,nan,nan,,,256
,,,,,0.0001590243066238663,9.941458397431981e-05,257
1.3862959146499634,0,0.6944454312324524,nan,nan,,,257
,,,,,0.00015901671557406522,9.941002934443915e-05,258
1.3862961530685425,0,0.6917951703071594,nan,nan,,,258
,,,,,0.00015900909530363702,9.940545718218224e-05,259
1.3862969875335693,0,0.6945878267288208,nan,nan,,,259
,,,,,0.00015900144581559007,9.940086748935406e-05,260
1.3862966299057007,0,0.6917575001716614,nan,nan,,,260
,,,,,0.00015899376711294425,9.939626026776658e-05,261
1.3862965106964111,0,0.6943298578262329,nan,nan,,,261
,,,,,0.00015898605919873103,9.939163551923865e-05,262
1.386296033859253,0,0.6921640038490295,nan,nan,,,262
,,,,,0.00015897832207599337,9.938699324559604e-05,263
1.3862955570220947,0,0.6939435005187988,nan,nan,,,263
,,,,,0.0001589705557477857,9.938233344867144e-05,264
1.3862953186035156,0,0.6922831535339355,nan,nan,,,264
,,,,,0.00015896276021717414,9.93776561303045e-05,265
1.3862956762313843,0,0.6945986747741699,nan,nan,,,265
,,,,,0.00015895493548723615,9.93729612923417e-05,266
1.3862967491149902,0,0.6914078593254089,nan,nan,,,266
,,,,,0.00015894708156106088,9.936824893663654e-05,267
1.3862979412078857,0,0.6951985955238342,nan,nan,,,267
,,,,,0.00015893919844174888,9.936351906504934e-05,268
1.3862991333007812,0,0.6909493207931519,nan,nan,,,268
,,,,,0.00015893128613241232,9.93587716794474e-05,269
1.3862996101379395,0,0.6954647898674011,nan,nan,,,269
,,,,,0.00015892334463617482,9.93540067817049e-05,270
1.386301040649414,0,0.6901552081108093,nan,nan,,,270
,,,,,0.0001589153739561716,9.934922437370297e-05,271
1.3863024711608887,0,0.6963476538658142,nan,nan,,,271
,,,,,0.00015890737409554934,9.934442445732961e-05,272
1.386308193206787,0,0.6902258992195129,nan,nan,,,272
,,,,,0.00015889934505746624,9.933960703447975e-05,273
1.386304259300232,0,0.6949305534362793,nan,nan,,,273
,,,,,0.00015889128684509207,9.933477210705525e-05,274
1.386298418045044,0,0.6925013661384583,nan,nan,,,274
,,,,,0.00015888319946160803,9.932991967696483e-05,275
1.3862950801849365,0,0.6931449770927429,nan,nan,,,275
,,,,,0.00015887508291020694,9.932504974612419e-05,276
1.3862946033477783,0,0.6935552358627319,nan,nan,,,276
,,,,,0.00015886693719409308,9.932016231645587e-05,277
1.3862946033477783,0,0.6926717758178711,nan,nan,,,277
,,,,,0.00015885876231648224,9.931525738988936e-05,278
1.3862947225570679,0,0.6936244368553162,nan,nan,,,278
,,,,,0.00015885055828060172,9.931033496836106e-05,279
1.3862946033477783,0,0.692605197429657,nan,nan,,,279
,,,,,0.00015884232508969038,9.930539505381425e-05,280
1.3862948417663574,0,0.693910539150238,nan,nan,,,280
,,,,,0.00015883406274699852,9.930043764819914e-05,281
1.3862950801849365,0,0.6918936967849731,nan,nan,,,281
,,,,,0.000158825771255788,9.929546275347282e-05,282
1.386296033859253,0,0.694831132888794,nan,nan,,,282
,,,,,0.00015881745061933217,9.929047037159932e-05,283
1.3862974643707275,0,0.6910348534584045,nan,nan,,,283
,,,,,0.00015880910084091585,9.928546050454953e-05,284
1.3862993717193604,0,0.6950233578681946,nan,nan,,,284
,,,,,0.00015880072192383545,9.928043315430128e-05,285
1.386298656463623,0,0.6915460824966431,nan,nan,,,285
,,,,,0.00015879231387139884,9.927538832283931e-05,286
1.3862977027893066,0,0.6943251490592957,nan,nan,,,286
,,,,,0.0001587838766869253,9.92703260121552e-05,287
1.386296033859253,0,0.6928215026855469,nan,nan,,,287
,,,,,0.00015877541037374578,9.926524622424749e-05,288
1.3862946033477783,0,0.6930055618286133,nan,nan,,,288
,,,,,0.00015876691493520262,9.926014896112159e-05,289
1.3862946033477783,0,0.6934868693351746,nan,nan,,,289
,,,,,0.0001587583903746497,9.925503422478983e-05,290
1.3862946033477783,0,0.6925864815711975,nan,nan,,,290
,,,,,0.00015874983669545236,9.924990201727142e-05,291
1.3862948417663574,0,0.6940377950668335,nan,nan,,,291
,,,,,0.00015874125390098745,9.924475234059248e-05,292
1.3862953186035156,0,0.6917608976364136,nan,nan,,,292
,,,,,0.00015873264199464337,9.923958519678602e-05,293
1.3862963914871216,0,0.6951285004615784,nan,nan,,,293
,,,,,0.0001587240009798199,9.923440058789195e-05,294
1.386298656463623,0,0.690869152545929,nan,nan,,,294
,,,,,0.0001587153308599284,9.922919851595706e-05,295
1.3862998485565186,0,0.6950989365577698,nan,nan,,,295
,,,,,0.00015870663163839173,9.922397898303505e-05,296
1.3862978219985962,0,0.6919860243797302,nan,nan,,,296
,,,,,0.00015869790331864416,9.921874199118651e-05,297
1.386296272277832,0,0.6939476728439331,nan,nan,,,297
,,,,,0.00015868914590413152,9.921348754247892e-05,298
1.3862950801849365,0,0.6925870776176453,nan,nan,,,298
,,,,,0.00015868035939831107,9.920821563898666e-05,299
1.386294960975647,0,0.6935931444168091,nan,nan,,,299
,,,,,0.00015867154380465163,9.920292628279099e-05,300
1.3862948417663574,0,0.6926958560943604,nan,nan,,,300
,,,,,0.00015866269912663338,9.919761947598005e-05,301
1.3862946033477783,0,0.693587064743042,nan,nan,,,301
,,,,,0.00015865382536774813,9.91922952206489e-05,302
1.3862947225570679,0,0.6925404071807861,nan,nan,,,302
,,,,,0.00015864492253149908,9.918695351889948e-05,303
1.3862948417663574,0,0.6940774321556091,nan,nan,,,303
,,,,,0.00015863599062140092,9.91815943728406e-05,304
1.3862955570220947,0,0.6915238499641418,nan,nan,,,304
,,,,,0.00015862702964097985,9.917621778458796e-05,305
1.3862969875335693,0,0.6952872276306152,nan,nan,,,305
,,,,,0.00015861803959377348,9.917082375626414e-05,306
1.3862991333007812,0,0.691060483455658,nan,nan,,,306
,,,,,0.00015860902048333097,9.916541228999864e-05,307
1.3862988948822021,0,0.6949114799499512,nan,nan,,,307
,,,,,0.00015859997231321293,9.915998338792781e-05,308
1.386297583580017,0,0.6917848587036133,nan,nan,,,308
,,,,,0.00015859089508699138,9.915453705219489e-05,309
1.3862968683242798,0,0.6945204138755798,nan,nan,,,309
,,,,,0.00015858178880824992,9.914907328495002e-05,310
1.3862977027893066,0,0.6913695335388184,nan,nan,,,310
,,,,,0.00015857265348058358,9.914359208835021e-05,311
1.3862979412078857,0,0.6951638460159302,nan,nan,,,311
,,,,,0.0001585634891075988,9.913809346455935e-05,312
1.3862996101379395,0,0.6908912062644958,nan,nan,,,312
,,,,,0.00015855429569291353,9.913257741574819e-05,313
1.3862998485565186,0,0.6948677897453308,nan,nan,,,313
,,,,,0.0001585450732401572,9.912704394409439e-05,314
1.3862981796264648,0,0.6920192837715149,nan,nan,,,314
,,,,,0.0001585358217529707,9.91214930517825e-05,315
1.386296272277832,0,0.6936485171318054,nan,nan,,,315
,,,,,0.00015852654123500636,9.91159247410039e-05,316
1.3862946033477783,0,0.6932376027107239,nan,nan,,,316
,,,,,0.00015851723168992796,9.911033901395686e-05,317
1.3862946033477783,0,0.6929908394813538,nan,nan,,,317
,,,,,0.00015850789312141076,9.910473587284655e-05,318
1.3862944841384888,0,0.6933619976043701,nan,nan,,,318
,,,,,0.00015849852553314153,9.9099115319885e-05,319
1.3862944841384888,0,0.6928198933601379,nan,nan,,,319
