epoch,loss/ck_step,loss/noise_step,loss/post_step,loss/rec_step,loss/total_step,lr-Adam,step
0,0.0,0.01128828153014183,0.011032955721020699,0.023534052073955536,0.025813546031713486,,161
,,,,,,0.00016,162
0,0.0,0.0034609679132699966,0.008248656988143921,0.0346032977104187,0.022824781015515327,,162
,,,,,,0.00016,163
0,0.0,0.0004229442565701902,0.005267256870865822,0.042879991233348846,0.023179754614830017,,163
,,,,,,0.00016,164
0,0.0,0.002138343174010515,0.009951694868505001,0.04395934194326401,0.026605937629938126,,164
,,,,,,0.00016,165
0,0.0,0.02276485413312912,0.016793882474303246,0.029302600771188736,0.041614629328250885,,165
,,,,,,0.00016,166
0,0.0,0.0013835832942277193,0.006251790560781956,0.030314205214381218,0.01810363307595253,,166
,,,,,,0.00016,167
0,0.0,0.0032497684005647898,0.00589032843708992,0.016972698271274567,0.013208700343966484,,167
,,,,,,0.00016,168
0,0.0,0.01917603798210621,0.012584990821778774,0.019291628152132034,0.03196810185909271,,168
,,,,,,0.00016,169
0,0.0,0.04672008752822876,0.025741470977663994,0.04672899469733238,0.07651995122432709,,169
,,,,,,0.00016,170
0,0.0,0.010004186071455479,0.010540280491113663,0.03382888808846474,0.029553700238466263,,170
,,,,,,0.00016,171
0,0.0,0.017601720988750458,0.01357255969196558,0.03837677836418152,0.04018324613571167,,171
,,,,,,0.00016,172
0,0.0,0.00026773917488753796,0.004888460505753756,0.028073113411664963,0.01552641112357378,,172
,,,,,,0.00016,173
0,0.0,0.011592887341976166,0.010266730561852455,0.020562272518873215,0.0244407057762146,,173
,,,,,,0.00016,174
0,0.0,0.04081621766090393,0.023420210927724838,0.023420210927724838,0.058381374925374985,,174
,,,,,,0.00016,175
0,0.0,0.006568984594196081,0.008223600685596466,0.022561844438314438,0.019905805587768555,,175
,,,,,,0.00016,176
0,0.0,0.006562547758221626,0.013267936185002327,0.04114051163196564,0.03044978715479374,,176
,,,,,,0.00016,177
0,0.0,0.0006411428330466151,0.006864484865218401,0.04813556745648384,0.02642504870891571,,177
,,,,,,0.00016,178
0,0.0,0.0011908391024917364,0.006871099583804607,0.031949732452631,0.0188834797590971,,178
,,,,,,0.00016,179
0,0.0,0.011056561954319477,0.010864040814340115,0.027242276817560196,0.027393709868192673,,179
,,,,,,0.00016,180
0,0.0,0.0017138444818556309,0.0071597229689359665,0.03248831257224083,0.019747931510210037,,180
,,,,,,0.00016,181
0,0.0,0.006336429622024298,0.010700913146138191,0.02828533947467804,0.023154329508543015,,181
,,,,,,0.00016,182
0,0.0,0.010889679193496704,0.010104121640324593,0.031498752534389496,0.029165085405111313,,182
,,,,,,0.00016,183
0,0.0,0.0007556147174909711,0.0061488281935453415,0.02859126403927803,0.016588453203439713,,183
,,,,,,0.00016,184
0,0.0,0.00020785891683772206,0.004442962817847729,0.03415852040052414,0.01839786022901535,,184
,,,,,,0.00016,185
0,0.0,0.0020507939625531435,0.0062612988986074924,0.02865789830684662,0.017945067957043648,,185
,,,,,,0.00016,186
0,0.0,0.0032697892747819424,0.006942500825971365,0.028548570349812508,0.01927969977259636,,186
,,,,,,0.00016,187
0,0.0,0.0078005436807870865,0.010508204810321331,0.04363736882805824,0.03224628046154976,,187
,,,,,,0.00016,188
0,0.0,0.0023002568632364273,0.007494443096220493,0.03618747740983963,0.022267606109380722,,188
,,,,,,0.00016,189
0,0.0,0.010603300295770168,0.010647451505064964,0.02611188217997551,0.026321103796362877,,189
,,,,,,0.00016,190
0,0.0,0.009418871253728867,0.011403784155845642,0.034204885363578796,0.029372259974479675,,190
,,,,,,0.00016,191
0,0.0,0.010659134946763515,0.012628002092242241,0.03167158365249634,0.029651928693056107,,191
,,,,,,0.00016,192
0,0.0,0.0005976245156489313,0.005132409743964672,0.03591028228402138,0.01983586698770523,,192
,,,,,,0.00016,193
0,0.0,0.021801253780722618,0.016331877559423447,0.025330480188131332,0.03854946419596672,,193
,,,,,,0.00016,194
0,0.0,0.011141517199575901,0.01211990974843502,0.029974963515996933,0.029158975929021835,,194
,,,,,,0.00016,195
0,0.0,0.008673449978232384,0.008478805422782898,0.01915806718170643,0.020372185856103897,,195
,,,,,,0.00016,196
0,0.0,0.0221572183072567,0.013457301072776318,0.020243851467967033,0.03564346954226494,,196
,,,,,,0.00016,197
0,0.0,0.009104711003601551,0.010293465107679367,0.022713791579008102,0.023034973070025444,,197
,,,,,,0.00016,198
0,0.0,0.009921718388795853,0.011958219110965729,0.03021189570426941,0.02801722101867199,,198
,,,,,,0.00016,199
0,0.0,0.0007015352603048086,0.005215319339185953,0.03938281908631325,0.021696776151657104,,199
,,,,,,0.00016,200
0,0.0,0.007735890801995993,0.008488744497299194,0.021269962191581726,0.02049306035041809,,200
,,,,,,0.00016,201
0,0.0,0.02444791980087757,0.013577302917838097,0.023271052166819572,0.03947777301073074,,201
,,,,,,0.00016,202
0,0.0,0.0004927997360937297,0.005880006588995457,0.031102895736694336,0.017514249309897423,,202
,,,,,,0.00016,203
0,0.0,0.002126172184944153,0.006558768916875124,0.026180120185017586,0.01685592532157898,,203
,,,,,,0.00016,204
0,0.0,0.0032477499917149544,0.006762192118912935,0.01985420286655426,0.014865399338304996,,204
,,,,,,0.00016,205
0,0.0,0.010041041299700737,0.011539420112967491,0.044349994510412216,0.035100892186164856,,205
,,,,,,0.00016,206
0,0.0,0.00839848443865776,0.0066205840557813644,0.027749065309762955,0.023928161710500717,,206
,,,,,,0.00016,207
0,0.0,0.0002556879189796746,0.004950712434947491,0.032072514295578,0.017529623582959175,,207
,,,,,,0.00016,208
0,0.0,0.006554110907018185,0.00588578823953867,0.019070912152528763,0.017561012879014015,,208
,,,,,,0.00016,209
0,0.0,0.01808912679553032,0.012966873124241829,0.022674178704619408,0.03266793489456177,,209
,,,,,,0.00016,210
0,0.0,0.0009080099407583475,0.003932062536478043,0.02633170410990715,0.015056876465678215,,210
,,,,,,0.00016,211
0,0.0,9.022125595947728e-05,0.004823037423193455,0.0472918301820755,0.02494189515709877,,211
,,,,,,0.00016,212
0,0.0,0.03644144535064697,0.01977040059864521,0.025963621214032173,0.0543658584356308,,212
,,,,,,0.00016,213
0,0.0,0.0006822283612564206,0.00614413246512413,0.0321723073720932,0.01830441504716873,,213
,,,,,,0.00016,214
0,0.0,0.0016874977154657245,0.005753097590059042,0.026921207085251808,0.01658637635409832,,214
,,,,,,0.00016,215
0,0.0,0.004251447971910238,0.009767252951860428,0.034162189811468124,0.02377435564994812,,215
,,,,,,0.00016,216
0,0.0,0.016700509935617447,0.01237091887742281,0.02667282335460186,0.033129651099443436,,216
,,,,,,0.00016,217
0,0.0,0.027580512687563896,0.014717105776071548,0.017111850902438164,0.039815716445446014,,217
,,,,,,0.00016,218
0,0.0,0.020079903304576874,0.012780830264091492,0.018373791128396988,0.03246200829744339,,218
,,,,,,0.00016,219
0,0.0,0.0010387214133515954,0.005252276547253132,0.027972815558314323,0.016338199377059937,,219
,,,,,,0.00016,220
0,0.0,0.0018049654318019748,0.007320870645344257,0.027600159868597984,0.017435263842344284,,220
,,,,,,0.00016,221
0,0.0,0.001754194963723421,0.005655580200254917,0.020447848364710808,0.013392013497650623,,221
,,,,,,0.00016,222
0,0.0,0.004770222119987011,0.009473251178860664,0.034714143723249435,0.024495605379343033,,222
,,,,,,0.00016,223
0,0.0,0.009508944116532803,0.010775083675980568,0.026588749140501022,0.025497090071439743,,223
,,,,,,0.00016,224
0,0.0,0.02122235670685768,0.013325507752597332,0.018612707033753395,0.033860087394714355,,224
,,,,,,0.00016,225
0,0.0,0.015550054609775543,0.011845558881759644,0.018712738528847694,0.027867812663316727,,225
,,,,,,0.00016,226
0,0.0,0.005075734108686447,0.0047525973059237,0.012564043514430523,0.012545906007289886,,226
,,,,,,0.00016,227
0,0.0,0.0006711134919896722,0.004556102212518454,0.026696018874645233,0.015158148482441902,,227
,,,,,,0.00016,228
0,0.0,0.004792016465216875,0.006948300637304783,0.017329439520835876,0.015193812549114227,,228
,,,,,,0.00016,229
0,0.0,0.006707344204187393,0.008089876733720303,0.022774886339902878,0.02011725679039955,,229
,,,,,,0.00016,230
0,0.0,0.002266024937853217,0.005828459747135639,0.018277179449796677,0.012861729599535465,,230
,,,,,,0.00016,231
0,0.0,0.003807871602475643,0.005608523264527321,0.01959439367055893,0.015007199719548225,,231
,,,,,,0.00016,232
0,0.0,0.00011316240124870092,0.004122317302972078,0.03421687334775925,0.0182521790266037,,232
,,,,,,0.00016,233
0,0.0,0.01709507778286934,0.011344498954713345,0.02614772692322731,0.033005066215991974,,233
,,,,,,0.00016,234
0,0.0,0.003272485686466098,0.00520087406039238,0.027897262945771217,0.01852133497595787,,234
,,,,,,0.00016,235
0,0.0,0.006916153244674206,0.011620385572314262,0.034066859632730484,0.026854678988456726,,235
,,,,,,0.00016,236
0,0.0,0.02708403393626213,0.014899784699082375,0.036314040422439575,0.048965997993946075,,236
,,,,,,0.00016,237
0,0.0,0.0040878658182919025,0.008536044508218765,0.03127876669168472,0.021861258894205093,,237
,,,,,,0.00016,238
0,0.0,0.01649344526231289,0.009648134931921959,0.031479381024837494,0.03464516997337341,,238
,,,,,,0.00016,239
0,0.0,0.012221723794937134,0.008583171293139458,0.023132547736167908,0.02593379095196724,,239
,,,,,,0.00016,240
0,0.0,0.02403171733021736,0.01592644676566124,0.02290116250514984,0.03946391120553017,,240
,,,,,,0.00016,241
0,0.0,0.0004492659354582429,0.004408244974911213,0.02269357442855835,0.012898113578557968,,241
,,,,,,0.00016,242
0,0.0,0.0003771882620640099,0.003814895171672106,0.017738770693540573,0.010200297459959984,,242
,,,,,,0.00016,243
0,0.0,0.0017773604486137629,0.008244888857007027,0.03450551629066467,0.021091340109705925,,243
,,,,,,0.00016,244
0,0.0,0.02555522695183754,0.01850864104926586,0.038234204053878784,0.049299489706754684,,244
,,,,,,0.00016,245
0,0.0,0.030646467581391335,0.016682762652635574,0.02132394164800644,0.04547913372516632,,245
,,,,,,0.00016,246
0,0.0,0.004691915586590767,0.008919207379221916,0.04059215635061264,0.027217796072363853,,246
,,,,,,0.00016,247
0,0.0,0.006835051346570253,0.00974695198237896,0.044260717928409576,0.03140214830636978,,247
,,,,,,0.00016,248
0,0.0,0.012904108501970768,0.009871656075119972,0.019657380878925323,0.02520071156322956,,248
,,,,,,0.00016,249
0,0.0,0.0002446536091156304,0.004213929176330566,0.0253005288541317,0.013948400504887104,,249
,,,,,,0.00016,250
0,0.0,0.01576392725110054,0.010193550027906895,0.025891944766044617,0.03125828504562378,,250
,,,,,,0.00016,251
0,0.0,0.024846594780683517,0.011936443857848644,0.022883238270878792,0.03927232325077057,,251
,,,,,,0.00016,252
0,0.0,7.40789037081413e-05,0.0038621844723820686,0.02863720990717411,0.015358230099081993,,252
,,,,,,0.00016,253
0,0.0,0.0019800961017608643,0.008260034956037998,0.041393574327230453,0.024741893634200096,,253
,,,,,,0.00016,254
0,0.0,0.001627302379347384,0.00785786285996437,0.03497924655675888,0.021081391721963882,,254
,,,,,,0.00016,255
0,0.0,0.0032363201025873423,0.008924674242734909,0.030961791053414345,0.0209483839571476,,255
,,,,,,0.00016,256
0,0.0,0.01278918981552124,0.009364279918372631,0.015623488463461399,0.02294200286269188,,256
,,,,,,0.00016,257
0,0.0,0.0011692253174260259,0.004819285590201616,0.028730090707540512,0.016739092767238617,,257
,,,,,,0.00016,258
0,0.0,0.001377572538331151,0.005844877101480961,0.02555778995156288,0.01561768725514412,,258
,,,,,,0.00016,259
0,0.0,0.004256598651409149,0.00782405212521553,0.028575362637639046,0.020500293001532555,,259
,,,,,,0.00016,260
0,0.0,0.0018399660475552082,0.004817154724150896,0.014512445777654648,0.010300477966666222,,260
,,,,,,0.00016,261
0,0.0,0.005296962335705757,0.006690739654004574,0.016192656010389328,0.015065975487232208,,261
,,,,,,0.00016,262
0,0.0,0.0032104309648275375,0.005943204741925001,0.019062373787164688,0.014227419160306454,,262
,,,,,,0.00016,263
0,0.0,0.00017505785217508674,0.0033873654901981354,0.019452741369605064,0.010748269967734814,,263
,,,,,,0.00016,264
0,0.0,0.025147590786218643,0.01460247952491045,0.01794438250362873,0.037770405411720276,,264
,,,,,,0.00016,265
0,0.0,0.007382450625300407,0.008523685857653618,0.02036488614976406,0.019695814698934555,,265
,,,,,,0.00016,266
0,0.0,0.04648904874920845,0.02229229360818863,0.02229229360818863,0.06320826709270477,,266
,,,,,,0.00016,267
0,0.0,0.025590168312191963,0.01593349128961563,0.01593349128961563,0.037540286779403687,,267
,,,,,,0.00016,268
0,0.0,0.016127537935972214,0.014302751049399376,0.021314889192581177,0.030360668897628784,,268
,,,,,,0.00016,269
0,0.0,0.00415470264852047,0.008791975677013397,0.025982223451137543,0.01934380829334259,,269
,,,,,,0.00016,270
0,0.0,0.0002452837070450187,0.005278643686324358,0.04124445468187332,0.02218717150390148,,270
,,,,,,0.00016,271
0,0.0,0.006229660473763943,0.006606162525713444,0.02045399509370327,0.018108198419213295,,271
,,,,,,0.00016,272
0,0.0,0.00046161169302649796,0.00487448088824749,0.027968179434537888,0.015664322301745415,,272
,,,,,,0.00016,273
0,0.0,0.011753472499549389,0.01049015298485756,0.021062307059764862,0.02490716427564621,,273
,,,,,,0.00016,274
0,0.0,0.009136944077908993,0.011226437985897064,0.03296053409576416,0.028423821553587914,,274
,,,,,,0.00016,275
0,0.0,0.0026960019022226334,0.009419863112270832,0.03874863684177399,0.024425284937024117,,275
,,,,,,0.00016,276
0,0.0,0.003001239849254489,0.007554144598543644,0.03499670326709747,0.022388126701116562,,276
,,,,,,0.00016,277
0,0.0,0.004888825584203005,0.0067150890827178955,0.018776312470436096,0.01595575362443924,,277
,,,,,,0.00016,278
0,0.0,0.002446311991661787,0.004603552632033825,0.019367434084415436,0.013280916959047318,,278
,,,,,,0.00016,279
0,0.0,0.005014977417886257,0.005301869474351406,0.014601322822272778,0.013641105964779854,,279
,,,,,,0.00016,280
0,0.0,0.006230968050658703,0.0069373734295368195,0.016074642539024353,0.016002632677555084,,280
,,,,,,0.00016,281
0,0.0,0.00022511988936457783,0.003465913701802492,0.02416437491774559,0.01317378506064415,,281
,,,,,,0.00016,282
0,0.0,0.03704730421304703,0.022008802741765976,0.0297954510897398,0.057447224855422974,,282
,,,,,,0.00016,283
0,0.0,0.0018088158685714006,0.007601831573992968,0.02986064925789833,0.018639598041772842,,283
,,,,,,0.00016,284
0,0.0,0.002322802087292075,0.008679081685841084,0.04246530681848526,0.0257252249866724,,284
,,,,,,0.00016,285
0,0.0,0.00819537416100502,0.010339340195059776,0.02736329287290573,0.024461854249238968,,285
,,,,,,0.00016,286
0,0.0,0.001095299143344164,0.0063832891173660755,0.027251895517110825,0.01631706953048706,,286
,,,,,,0.00016,287
0,0.0,7.78085450292565e-06,0.001891037099994719,0.019543733447790146,0.010252406820654869,,287
,,,,,,0.00016,288
0,0.0,0.012498375028371811,0.007686800789088011,0.021156862378120422,0.024998506531119347,,288
,,,,,,0.00016,289
0,0.0,0.015515977516770363,0.010246776044368744,0.01484384760260582,0.025499597191810608,,289
,,,,,,0.00016,290
0,0.0,0.00018495811673346907,0.003975328523665667,0.030028101056814194,0.01619284227490425,,290
,,,,,,0.00016,291
0,0.0,1.110389712266624e-05,0.002678031800314784,0.027462610974907875,0.014411917887628078,,291
,,,,,,0.00016,292
0,0.0,0.04866437613964081,0.020302552729845047,0.026856262236833572,0.06716814637184143,,292
,,,,,,0.00016,293
0,0.0,0.0011968412436544895,0.0063351113349199295,0.033002421259880066,0.01928183063864708,,293
,,,,,,0.00016,294
0,0.0,0.0016792085953056812,0.006224457640200853,0.027947263792157173,0.017208954319357872,,294
,,,,,,0.00016,295
0,0.0,0.00040017050923779607,0.004659480415284634,0.027777694165706635,0.015453888103365898,,295
,,,,,,0.00016,296
0,0.0,0.009819267317652702,0.010198303498327732,0.027300188317894936,0.026018936187028885,,296
,,,,,,0.00016,297
0,0.0,0.0012902464950457215,0.006265874020755291,0.025708353146910667,0.015710892155766487,,297
,,,,,,0.00016,298
0,0.0,0.014578791335225105,0.010253161191940308,0.017928918823599815,0.026106541976332664,,298
,,,,,,0.00016,299
0,0.0,0.0027248128317296505,0.0070386286824941635,0.03180915117263794,0.020389044657349586,,299
,,,,,,0.00016,300
0,0.0,0.0004642602289095521,0.005383963696658611,0.03993786871433258,0.02177918702363968,,300
,,,,,,0.00016,301
0,0.0,0.0005025578429922462,0.005401283502578735,0.028156321495771408,0.015931040048599243,,301
,,,,,,0.00016,302
0,0.0,0.004837994929403067,0.006782283075153828,0.024047140032052994,0.01855713501572609,,302
,,,,,,0.00016,303
0,0.0,0.0010041770292446017,0.007399425376206636,0.036827705800533295,0.021267887204885483,,303
,,,,,,0.00016,304
0,0.0,0.007560654543340206,0.007844858802855015,0.01571280136704445,0.017378270626068115,,304
,,,,,,0.00016,305
0,0.0,0.022324958816170692,0.01580803468823433,0.03478774428367615,0.04367084056138992,,305
,,,,,,0.00016,306
0,0.0,0.0007563474355265498,0.003950122743844986,0.015928197652101517,0.009707976132631302,,306
,,,,,,0.00016,307
0,0.0,0.002908614231273532,0.0038757831789553165,0.010520566254854202,0.009137842804193497,,307
,,,,,,0.00016,308
0,0.0,0.00026036007329821587,0.003724851179867983,0.0270416010171175,0.014712373726069927,,308
,,,,,,0.00016,309
0,0.0,0.0023821312934160233,0.004677705466747284,0.013869020156562328,0.010486067272722721,,309
,,,,,,0.00016,310
0,0.0,0.005917838774621487,0.009423266164958477,0.027602817863225937,0.022075064480304718,,310
,,,,,,0.00016,311
0,0.0,0.021302826702594757,0.014211777597665787,0.036960527300834656,0.04333603382110596,,311
,,,,,,0.00016,312
0,0.0,1.7072217984871177e-15,0.001301836920902133,0.01637505739927292,0.00851298775523901,,312
,,,,,,0.00016,313
0,0.0,0.005073511973023415,0.008164688013494015,0.03185415267944336,0.023041758686304092,,313
,,,,,,0.00016,314
0,0.0,0.011955698020756245,0.010770760476589203,0.02416733279824257,0.026732053607702255,,314
,,,,,,0.00016,315
0,0.0,0.0025340060237795115,0.0066245137713849545,0.028279175981879234,0.018329722806811333,,315
,,,,,,0.00016,316
0,0.0,0.00575848575681448,0.009043845348060131,0.024965908378362656,0.020502399653196335,,316
,,,,,,0.00016,317
0,0.0,0.007339044939726591,0.008427225053310394,0.019526788964867592,0.0192092452198267,,317
,,,,,,0.00016,318
0,0.0,0.007545250002294779,0.009865041822195053,0.03450791537761688,0.02726547047495842,,318
,,,,,,0.00016,319
0,0.0,0.0003690806042868644,0.00393284298479557,0.021401632577180862,0.012053107842803001,,319
,,,,,,0.00016,320
