epoch,loss/fwd_nll_step,loss/post_l1_step,loss/rec_step,loss/total_step,lr-Adam,step
,,,,,0.00016,0
0,2.6026227474212646,0.32420027256011963,0.8822418451309204,3.124793767929077,,0
,,,,,0.00016,1
0,2.212995767593384,0.2828458547592163,0.8630916476249695,2.7152528762817383,,1
,,,,,0.00016,2
0,2.3360326290130615,0.31232738494873047,0.8263616561889648,2.8272953033447266,,2
,,,,,0.00016,3
0,2.146399736404419,0.27541565895080566,0.7936421632766724,2.612074613571167,,3
,,,,,0.00016,4
0,2.4144413471221924,0.3047075569629669,0.7439181208610535,2.862577199935913,,4
,,,,,0.00016,5
0,1.838973879814148,0.2328735888004303,0.709678590297699,2.2520315647125244,,5
,,,,,0.00016,6
0,1.8523231744766235,0.24064376950263977,0.6679416298866272,2.246454954147339,,6
,,,,,0.00016,7
0,1.6733680963516235,0.2199644148349762,0.6233899593353271,2.0400540828704834,,7
,,,,,0.00016,8
0,1.5721920728683472,0.20475302636623383,0.5806853175163269,1.9137229919433594,,8
,,,,,0.00016,9
0,1.5708564519882202,0.20355872809886932,0.5530959963798523,1.89829421043396,,9
,,,,,0.00016,10
0,1.444592833518982,0.1887231171131134,0.5339421033859253,1.7587445974349976,,10
,,,,,0.00016,11
0,1.3372870683670044,0.16518305242061615,0.5034899115562439,1.630327820777893,,11
,,,,,0.00016,12
0,1.5167759656906128,0.19136357307434082,0.4737989008426666,1.8015162944793701,,12
,,,,,0.00016,13
0,1.2912737131118774,0.14954395592212677,0.4504336416721344,1.553876519203186,,13
,,,,,0.00016,14
0,1.2682758569717407,0.14410552382469177,0.4266110062599182,1.5176076889038086,,14
,,,,,0.00016,15
0,1.2998504638671875,0.15143983066082,0.4044334590435028,1.5399271249771118,,15
,,,,,0.00016,16
0,1.17868173122406,0.13086342811584473,0.3848724365234375,1.4038338661193848,,16
,,,,,0.00016,17
0,1.249288558959961,0.14145581424236298,0.36812853813171387,1.4687167406082153,,17
,,,,,0.00016,18
0,1.1258560419082642,0.11503646522760391,0.3593134880065918,1.3342719078063965,,18
,,,,,0.00016,19
0,1.1183232069015503,0.1111990213394165,0.3444884717464447,1.3183671236038208,,19
,,,,,0.00016,20
0,1.1076745986938477,0.10979308933019638,0.3209505081176758,1.2955981492996216,,20
,,,,,0.00016,21
0,1.124174952507019,0.11762132495641708,0.32084599137306213,1.314003348350525,,21
,,,,,0.00016,22
0,1.0923384428024292,0.10720878839492798,0.30249181389808655,1.2703865766525269,,22
,,,,,0.00016,23
0,1.1031010150909424,0.10499680042266846,0.29077664017677307,1.2747385501861572,,23
,,,,,0.00016,24
0,1.0644887685775757,0.09926508367061615,0.2835441529750824,1.2310770750045776,,24
,,,,,0.00016,25
0,1.0507595539093018,0.10358136147260666,0.27424898743629456,1.2137794494628906,,25
,,,,,0.00016,26
0,1.0271217823028564,0.08163011819124222,0.2580368220806122,1.1765477657318115,,26
,,,,,0.00016,27
0,1.0528684854507446,0.09289445728063583,0.2562958598136902,1.204240083694458,,27
,,,,,0.00016,28
0,1.0312647819519043,0.09352077543735504,0.25385695695877075,1.1815733909606934,,28
,,,,,0.00016,29
0,1.0265575647354126,0.07830432802438736,0.24269621074199677,1.167481780052185,,29
,,,,,0.00016,30
0,1.007943034172058,0.07508929818868637,0.23384419083595276,1.1436375379562378,,30
,,,,,0.00016,31
0,1.0092556476593018,0.08091021329164505,0.2280939817428589,1.143530249595642,,31
,,,,,0.00016,32
0,0.9879862070083618,0.07655525207519531,0.23023000359535217,1.1222400665283203,,32
,,,,,0.00016,33
0,0.989357590675354,0.07320356369018555,0.22508831322193146,1.120202660560608,,33
,,,,,0.00016,34
0,1.0085864067077637,0.07827790081501007,0.20682843029499054,1.1315701007843018,,34
,,,,,0.00016,35
0,0.9901713728904724,0.07440705597400665,0.21608303487300873,1.1168146133422852,,35
,,,,,0.00016,36
0,0.9804643988609314,0.06740763038396835,0.20280471444129944,1.0987186431884766,,36
,,,,,0.00016,37
0,0.9719999432563782,0.06028149276971817,0.19574032723903656,1.0849404335021973,,37
,,,,,0.00016,38
0,0.9632154703140259,0.06837747991085052,0.20234468579292297,1.081482172012329,,38
,,,,,0.00016,39
0,0.9520143866539001,0.0680960938334465,0.19489790499210358,1.066487431526184,,39
,,,,,0.00016,40
0,0.9621713757514954,0.06529484689235687,0.19004352390766144,1.073516845703125,,40
,,,,,0.00016,41
0,0.960174560546875,0.057778358459472656,0.1884714812040329,1.0688549280166626,,41
,,,,,0.00016,42
0,0.947064220905304,0.06417626142501831,0.1979832500219345,1.062099814414978,,42
,,,,,0.00016,43
0,0.9566240310668945,0.0597553625702858,0.1725866049528122,1.0578562021255493,,43
,,,,,0.00016,44
0,0.9472246170043945,0.06653033941984177,0.1735713630914688,1.0506428480148315,,44
,,,,,0.00016,45
0,0.9503416419029236,0.06436348706483841,0.1765064001083374,1.0546857118606567,,45
,,,,,0.00016,46
0,0.9535003900527954,0.05885845050215721,0.19100552797317505,1.0637177228927612,,46
,,,,,0.00016,47
0,0.947187602519989,0.06386744976043701,0.15519599616527557,1.0407525300979614,,47
,,,,,0.00016,48
0,0.9344095587730408,0.062345780432224274,0.17680341005325317,1.0383977890014648,,48
,,,,,0.00016,49
0,0.9315279126167297,0.05282820388674736,0.17025434970855713,1.0298621654510498,,49
,,,,,0.00016,50
0,0.9414373636245728,0.048400651663541794,0.16265594959259033,1.0348656177520752,,50
,,,,,0.00016,51
0,0.9262771606445312,0.056061942130327225,0.1591511368751526,1.0198681354522705,,51
,,,,,0.00016,52
0,0.9334983825683594,0.056575365364551544,0.15746323764324188,1.0263738632202148,,52
,,,,,0.00016,53
0,0.9329476356506348,0.05401196703314781,0.1582062542438507,1.0255537033081055,,53
,,,,,0.00016,54
0,0.9309832453727722,0.05511903762817383,0.14502716064453125,1.017276644706726,,54
,,,,,0.00016,55
0,0.921264111995697,0.05865621194243431,0.17349140346050262,1.0226738452911377,,55
,,,,,0.00016,56
0,0.9337587356567383,0.05031106621026993,0.1449223756790161,1.0187976360321045,,56
,,,,,0.00016,57
0,0.9292104840278625,0.04833177477121353,0.14762936532497406,1.0151081085205078,,57
,,,,,0.00016,58
0,0.9128467440605164,0.05951150879263878,0.15959784388542175,1.007523536682129,,58
,,,,,0.00016,59
0,0.9209076166152954,0.04894842579960823,0.13799302279949188,1.0021412372589111,,59
,,,,,0.00016,60
0,0.8982380032539368,0.056280385702848434,0.15296952426433563,0.9887928366661072,,60
,,,,,0.00016,61
0,0.9028353691101074,0.05638307332992554,0.16382718086242676,0.9988447427749634,,61
,,,,,0.00016,62
0,0.911424458026886,0.049118515104055405,0.13886795938014984,0.9931380748748779,,62
,,,,,0.00016,63
0,0.8793615698814392,0.06033613905310631,0.15626925230026245,0.9725801944732666,,63
,,,,,0.00016,64
0,0.9168862700462341,0.04498964175581932,0.14249901473522186,0.9993831515312195,,64
,,,,,0.00016,65
0,0.9032575488090515,0.050079163163900375,0.15156054496765137,0.9915575981140137,,65
,,,,,0.00016,66
0,0.8874046206474304,0.057552505284547806,0.1558990627527237,0.9797422885894775,,66
,,,,,0.00016,67
0,0.889366626739502,0.05405548959970474,0.1421450972557068,0.9739530682563782,,67
,,,,,0.00016,68
0,0.9033799171447754,0.04852418228983879,0.14083696901798248,0.9859294295310974,,68
,,,,,0.00016,69
